Model	Path	Dataset	Features Percent	Latency (ms)	Binary Size (MB)	AUUC (test)	Precision@5	Precision@10	Precision@15	Precision@20	Precision@25	Precision@50	Compressions
UpliftRandomForestModel	exps/lazada2/50/11	lazada2	50	1.4478436851501464	21.80433	0.3060525667957163	-0.0032240751204827	-0.0024186135258032	-0.0022302117560486	-0.0024186135258032	-0.0009661758750012	0.0020516466810072	{}
UpliftRandomForestModel	exps/lazada2/50/12	lazada2	50	1.4792503237724304	47.528055	0.3109862948585586	-0.0049196225335423	-0.0031370750475867	-0.0028718013262378	-0.0031370750475867	-0.0007131398411347	0.0019757655571197	{}
UpliftRandomForestModel	exps/lazada2/50/13	lazada2	50	1.0619684600830075	13.899285	0.3260048981701251	-0.005367679465337	-0.0026712074200526	-0.0023281119155589	-0.0026712074200526	-0.0003172471337462	0.0024442780362226	{}
UpliftRandomForestModel	exps/lazada2/50/14	lazada2	50	1.4367329168319702	24.933649	0.2929440282886024	-0.0053856188544009	-0.0030584675800364	-0.0026136195603111	-0.0030584675800364	-0.0011267262504895	0.0021093864744188	{}
UpliftRandomForestModel	exps/lazada2/50/15	lazada2	50	1.1044150161743165	35.586312	0.2863865531200233	-0.0054081688297524	-0.0038308000517666	-0.0029546016462144	-0.0038308000517666	-0.002105055889696	0.001520770905929	{}
UpliftRandomForestModel	exps/lazada2/50/16	lazada2	50	0.4865361499786377	7.083911	0.3063136229226876	-0.0030870174049626	-0.0033994640085944	-0.0020334798753943	-0.0033994640085944	-0.000423466401875	0.0022709225771103	{}
UpliftRandomForestModel	exps/lazada2/50/17	lazada2	50	0.4626714468002319	6.244844	0.2935449195224536	-0.005370162813035	-0.0044030229658362	-0.0017133288695263	-0.0044030229658362	-0.0011945620843959	0.0023613892536298	{}
UpliftRandomForestModel	exps/lazada2/50/18	lazada2	50	1.4578091502189636	36.726528	0.334655314175235	-0.0048596847869999	-0.0037270319783787	-0.0024372433866035	-0.0037270319783787	-0.00036646983999	0.002502830411129	{}
UpliftRandomForestModel	exps/lazada2/50/19	lazada2	50	1.34508793592453	24.644206	0.3310739291384312	-0.0051475402169846	-0.0029793434465343	-0.0024443206387318	-0.0029793434465343	-0.0012414328006944	0.0027213704077312	{}
UpliftRandomForestModel	exps/lazada2/50/20	lazada2	50	0.5520734405517578	14.001338	0.3376286725152832	-0.0052503745951955	-0.0036546718594931	-0.0027504599436622	-0.0036546718594931	-0.0009206181102265	0.0022554359727244	{}
UpliftRandomForestModel	exps/lazada2/50/21	lazada2	50	1.4524923610687257	34.648563	0.3068221859058506	-0.0055302150067767	-0.0045637492559462	-0.0033051041100327	-0.0045637492559462	-0.0007308800800156	0.0019670547383393	{}
UpliftRandomForestModel	exps/lazada2/50/22	lazada2	50	0.9625453042984008	10.925081	0.3419616518421466	-0.0035426604060628	-0.004099460215408	-0.0021299077643088	-0.004099460215408	-0.0006062105547895	0.0030533312892738	{}
UpliftRandomForestModel	exps/lazada2/50/23	lazada2	50	1.0072019243240355	28.241428	0.3451736175745007	-0.0047813426409786	-0.0031643058792242	-0.0028203496015564	-0.0031643058792242	-0.0009126467323183	0.0023432652793813	{}
UpliftRandomForestModel	exps/lazada2/50/24	lazada2	50	0.4843269729614258	10.613634	0.285325524503737	-0.0040297863092517	-0.0043209528339183	-0.0034515162829917	-0.0043209528339183	-0.002218115011099	0.0015286748796119	{}
TModel	exps/lazada/100/129	lazada	100	0.05715523719787598	9.801248	0.6584414007381653	0.010284368493323731	0.00827587021305666	0.006517614456478374	0.00827587021305666	0.006660409851136695	0.006095728488936192	{}
